candidate_id,rank,reasoning
CAND_0000031,1,"Production experience in recommendation systems. Key skills include Go, MLflow, FAISS, Pinecone, Angular. 6.0 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities, high recruiter responsiveness, frequently shortlisted by recruiters."
CAND_0000082,2,"Relevant production engineering experience. Key skills include GANs, REST APIs, TTS, HTML, YOLO. 7.4 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities, high recruiter responsiveness."
CAND_0000063,3,"Relevant production engineering experience. Key skills include Apache Beam, Kubeflow, REST APIs, Apache Flink, Figma. 5.4 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities, strong GitHub activity, frequently shortlisted by recruiters."
CAND_0000016,4,"Relevant production engineering experience. Key skills include Node.js, Figma, Data Pipelines, Go, Photoshop. 5.3 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities."
CAND_0000001,5,"Relevant production engineering experience. Key skills include Tailwind, NLP, Image Classification, Fine-tuning LLMs, Weights & Biases. 6.9 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities."
CAND_0000093,6,"Relevant production engineering experience. Key skills include Java, Django, Kafka, JavaScript, SAP. 8.2 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities."
CAND_0000033,7,"Relevant production engineering experience. Key skills include Kubernetes, Data Pipelines, Snowflake, CI/CD, SEO. 8.6 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities, short notice period."
CAND_0000024,8,"Relevant production engineering experience. Key skills include Figma, Kubernetes, Forecasting, ETL, Node.js. 7.5 years of experience matches the preferred range."
CAND_0000026,9,"Relevant production engineering experience. Key skills include Apache Beam, Kubeflow, Scrum, ETL, Django. 6.8 years of experience matches the preferred range. Behavioral indicators show short notice period, frequently shortlisted by recruiters."
CAND_0000042,10,"Relevant production engineering experience. Key skills include Project Management, gRPC, Marketing, SAP, Illustrator. 5.0 years of experience matches the preferred range. Behavioral indicators show short notice period."
CAND_0000038,11,"Relevant production engineering experience. Key skills include Kubeflow, Django, Redux, Weaviate, PowerPoint. 6.7 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities, frequently shortlisted by recruiters."
CAND_0000025,12,"Relevant production engineering experience. Key skills include JavaScript, Spark, GCP, TypeScript, LangChain. 7.3 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities."
CAND_0000020,13,"Relevant production engineering experience. Key skills include GraphQL, TypeScript, Flask, Weights & Biases, GCP. 6.3 years of experience matches the preferred range. Behavioral indicators show short notice period, frequently shortlisted by recruiters."
CAND_0000051,14,"Relevant production engineering experience. Key skills include Databricks, MongoDB, YOLO, Diffusion Models, Forecasting. 6.2 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities, frequently shortlisted by recruiters."
CAND_0000080,15,"Relevant production engineering experience. Key skills include PostgreSQL, Sales, Snowflake, Vue.js, Microservices. 8.3 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities, frequently shortlisted by recruiters."
CAND_0000083,16,"Relevant production engineering experience. Key skills include BigQuery, Flask, Figma, SAP, Vue.js. 6.7 years of experience matches the preferred range."
CAND_0000048,17,"Relevant production engineering experience. Key skills include Hadoop, Terraform, Vue.js, Content Writing, AWS. 9.7 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000084,18,"Relevant production engineering experience. Key skills include SEO, PostgreSQL, Databricks, HTML, Feature Engineering. 10.6 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000015,19,"Relevant production engineering experience. Key skills include PyTorch, Content Writing, Weights & Biases, Qdrant, Sales. 5.4 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities."
CAND_0000060,20,"Relevant production engineering experience. Key skills include Accounting, Kafka, LoRA, gRPC, JavaScript. 8.0 years of experience matches the preferred range. Behavioral indicators show actively seeking opportunities."
CAND_0000005,21,"Relevant production engineering experience. Key skills include SQL, PowerPoint, Photoshop, Tailwind, Apache Flink. 11.0 years of production engineering experience. Behavioral indicators show actively seeking opportunities, short notice period."
CAND_0000065,22,"Relevant production engineering experience. Key skills include Go, Flask, Tally, Illustrator, Forecasting. 9.7 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000046,23,"Relevant production engineering experience. Key skills include Agile, Scrum, SAP, React, Azure. 7.8 years of experience matches the preferred range. Behavioral indicators show short notice period."
CAND_0000002,24,"Relevant production engineering experience. Key skills include Project Management, React, Photoshop, TypeScript, Marketing. 12.5 years of production engineering experience. Behavioral indicators show actively seeking opportunities, frequently shortlisted by recruiters."
CAND_0000054,25,"Relevant production engineering experience. Key skills include YOLO, Illustrator, Salesforce CRM, PowerPoint, Redis. 4.9 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities, frequently shortlisted by recruiters."
CAND_0000045,26,"Relevant production engineering experience. Key skills include GCP, Sales, Redux, PostgreSQL, Airflow. 12.2 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000007,27,"Relevant production engineering experience. Key skills include Content Writing, MongoDB, Sales, Spark, Scrum. 5.5 years of experience matches the preferred range. Behavioral indicators show short notice period."
CAND_0000075,28,"Relevant production engineering experience. Key skills include Terraform, Apache Flink, Machine Learning, Redis, React. 5.2 years of experience matches the preferred range. Behavioral indicators show short notice period."
CAND_0000032,29,"Relevant production engineering experience. Key skills include Speech Recognition, Project Management, REST APIs, CSS, Embeddings. 8.1 years of experience matches the preferred range."
CAND_0000044,30,"Relevant production engineering experience. Key skills include Hadoop, JavaScript, Databricks, Python, dbt. 5.7 years of experience matches the preferred range. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000062,31,"Relevant production engineering experience. Key skills include Angular, Hadoop, GANs, Kubernetes, MLOps. 4.3 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities."
CAND_0000036,32,"Relevant production engineering experience. Key skills include Figma, MongoDB, PowerPoint, CSS, Excel. 11.3 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000055,33,"Relevant production engineering experience. Key skills include Reinforcement Learning, Spark, Weights & Biases, Accounting, Six Sigma. 7.3 years of experience matches the preferred range. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000030,34,"Relevant production engineering experience. Key skills include gRPC, Apache Beam, GraphQL, Java, Spring Boot. 10.0 years of production engineering experience."
CAND_0000072,35,"Relevant production engineering experience. Key skills include Terraform, Kubeflow, Agile, Redis, Content Writing. 7.0 years of experience matches the preferred range. Behavioral indicators show short notice period, frequently shortlisted by recruiters."
CAND_0000097,36,"Relevant production engineering experience. Key skills include TypeScript, SEO, Node.js, Tailwind, Terraform. 5.8 years of experience matches the preferred range. Behavioral indicators show short notice period."
CAND_0000027,37,"Relevant production engineering experience. Key skills include Docker, YOLO, PEFT, Webpack, Data Science. 3.9 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities."
CAND_0000029,38,"Relevant production engineering experience. Key skills include Node.js, Scrum, Tailwind, Hadoop, Spring Boot. 7.2 years of experience matches the preferred range."
CAND_0000088,39,"Relevant production engineering experience. Key skills include GANs, Rust, Kubeflow, BigQuery, Snowflake. 7.6 years of experience matches the preferred range. Behavioral indicators show short notice period."
CAND_0000069,40,"Relevant production engineering experience. Key skills include React, MongoDB, SQL, Microservices, HTML. 13.0 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000092,41,"Relevant production engineering experience. Key skills include Vue.js, Databricks, Snowflake, Kubernetes, Django. 4.8 years of experience with strong growth potential. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000023,42,"Relevant production engineering experience. Key skills include BigQuery, Marketing, Node.js, Django, Salesforce CRM. 3.7 years of experience with strong growth potential. Behavioral indicators show short notice period, frequently shortlisted by recruiters."
CAND_0000064,43,"Relevant production engineering experience. Key skills include Salesforce CRM, Agile, gRPC, Snowflake, Node.js. 4.5 years of experience with strong growth potential. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000010,44,"Relevant production engineering experience. Key skills include GCP, Spring Boot, Kubeflow, Java, GANs. 4.6 years of experience with strong growth potential."
CAND_0000061,45,"Relevant production engineering experience. Key skills include Illustrator, Speech Recognition, JavaScript, Airflow, TypeScript. 7.7 years of experience matches the preferred range. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000081,46,"Relevant production engineering experience. Key skills include Redux, Terraform, Java, SQL, Sales. 10.1 years of production engineering experience."
CAND_0000041,47,"Relevant production engineering experience. Key skills include Airflow, SQL, Go, GCP, Figma. 13.7 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000014,48,"Relevant production engineering experience. Key skills include FAISS, BigQuery, React, OpenSearch, OpenCV. 8.4 years of experience matches the preferred range. Behavioral indicators show high recruiter responsiveness."
CAND_0000077,49,"Relevant production engineering experience. Key skills include Excel, PostgreSQL, CSS, Rust, Reinforcement Learning. 8.7 years of experience matches the preferred range."
CAND_0000098,50,"Relevant production engineering experience. Key skills include Agile, ETL, SEO, Databricks, MongoDB. 1.7 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities, short notice period."
CAND_0000019,51,"Relevant production engineering experience. Key skills include Figma, GraphQL, Six Sigma, Scrum, YOLO. 6.5 years of experience matches the preferred range."
CAND_0000076,52,"Relevant production engineering experience. Key skills include Project Management, CSS, Figma, REST APIs, FastAPI. 12.0 years of production engineering experience."
CAND_0000058,53,"Relevant production engineering experience. Key skills include CI/CD, Feature Engineering, SQL, Apache Beam, Data Pipelines. 10.1 years of production engineering experience."
CAND_0000018,54,"Relevant production engineering experience. Key skills include CNN, Java, Accounting, Data Pipelines, Node.js. 6.6 years of experience matches the preferred range. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000039,55,"Relevant production engineering experience. Key skills include Spark, Tailwind, Sales, CI/CD, Illustrator. 3.9 years of experience with strong growth potential. Behavioral indicators show short notice period."
CAND_0000095,56,"Relevant production engineering experience. Key skills include dbt, Six Sigma, Vue.js, GCP, Illustrator. 6.7 years of experience matches the preferred range."
CAND_0000087,57,"Relevant production engineering experience. Key skills include Marketing, React, Content Writing, MLflow, dbt. 2.5 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities, frequently shortlisted by recruiters."
CAND_0000004,58,"Relevant production engineering experience. Key skills include Node.js, Content Writing, Redux, Airflow, GraphQL. 3.8 years of experience with strong growth potential."
CAND_0000085,59,"Relevant production engineering experience. Key skills include Image Classification, REST APIs, SAP, Six Sigma, Figma. 12.9 years of production engineering experience."
CAND_0000100,60,"Relevant production engineering experience. Key skills include Tally, PowerPoint, Sales, Hadoop, FastAPI. 13.5 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000057,61,"Relevant production engineering experience. Key skills include TypeScript, Data Pipelines, Tally, Docker, Figma. 3.3 years of experience with strong growth potential. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000035,62,"Relevant production engineering experience. Key skills include Snowflake, BigQuery, Recommendation Systems, Data Pipelines, Docker. 4.3 years of experience with strong growth potential."
CAND_0000021,63,"Relevant production engineering experience. Key skills include Hadoop, PostgreSQL, Kafka, Microservices, AWS. 14.5 years of production engineering experience."
CAND_0000068,64,"Relevant production engineering experience. Key skills include Databricks, Flask, GCP, TypeScript, FAISS. 1.5 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities, short notice period."
CAND_0000073,65,"Relevant production engineering experience. Key skills include AWS, TypeScript, Kubeflow, dbt, Next.js. 12.1 years of production engineering experience."
CAND_0000066,66,"Relevant production engineering experience. Key skills include MLOps, Spark, REST APIs, React, Rust. 2.4 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities."
CAND_0000053,67,"Relevant production engineering experience. Key skills include Accounting, Microservices, Kafka, Figma, Redis. 3.9 years of experience with strong growth potential."
CAND_0000079,68,"Relevant production engineering experience. Key skills include Next.js, Java, Scrum, Microservices, Angular. 13.2 years of production engineering experience. Behavioral indicators show actively seeking opportunities."
CAND_0000078,69,"Relevant production engineering experience. Key skills include Node.js, SEO, PowerPoint, Sales, Data Pipelines. 10.3 years of production engineering experience."
CAND_0000043,70,"Relevant production engineering experience. Key skills include Elasticsearch, OpenSearch, Airflow, Kubeflow, Fine-tuning LLMs. 8.3 years of experience matches the preferred range."
CAND_0000009,71,"Relevant production engineering experience. Key skills include Snowflake, gRPC, JavaScript, OpenCV, Go. 11.0 years of production engineering experience."
CAND_0000006,72,"Relevant production engineering experience. Key skills include Content Writing, SEO, Redux, SQL, Sales. 6.0 years of experience matches the preferred range."
CAND_0000037,73,"Relevant production engineering experience. Key skills include Databricks, Docker, Flask, AWS, Terraform. 14.3 years of production engineering experience. Behavioral indicators show short notice period."
CAND_0000086,74,"Relevant production engineering experience. Key skills include HTML, Django, Redis, ETL, YOLO. 4.9 years of experience with strong growth potential."
CAND_0000096,75,"Relevant production engineering experience. Key skills include pgvector, Kafka, Speech Recognition, Terraform, SEO. 3.2 years of experience with strong growth potential. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000049,76,"Relevant production engineering experience. Key skills include TypeScript, Rust, Data Pipelines, Apache Beam, GraphQL. 11.8 years of production engineering experience."
CAND_0000099,77,"Relevant production engineering experience. Key skills include Figma, Salesforce CRM, Haystack, Weights & Biases, Airflow. 2.6 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities, high recruiter responsiveness."
CAND_0000074,78,"Relevant production engineering experience. Key skills include Go, gRPC, Next.js, Webpack, AWS. 1.9 years of experience with strong growth potential."
CAND_0000013,79,"Relevant production engineering experience. Key skills include React, Redux, Vue.js, Six Sigma, Spring Boot. 1.1 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities, short notice period, frequently shortlisted by recruiters."
CAND_0000067,80,"Relevant production engineering experience. Key skills include Tailwind, Java, ASR, Django, gRPC. 3.9 years of experience with strong growth potential."
CAND_0000070,81,"Relevant production engineering experience. Key skills include Terraform, Vue.js, Azure, Webpack, Apache Flink. 4.2 years of experience with strong growth potential."
CAND_0000094,82,"Relevant production engineering experience. Key skills include Redis, CSS, gRPC, Project Management, Angular. 2.6 years of experience with strong growth potential."
CAND_0000050,83,"Relevant production engineering experience. Key skills include gRPC, SEO, Feature Engineering, Marketing, Data Pipelines. 13.5 years of production engineering experience."
CAND_0000091,84,"Relevant production engineering experience. Key skills include Marketing, Django, Learning to Rank, QLoRA, Six Sigma. 3.6 years of experience with strong growth potential."
CAND_0000011,85,"Relevant production engineering experience. Key skills include Recommendation Systems, Scrum, FastAPI, Hugging Face Transformers, AWS. 2.0 years of experience with strong growth potential. Behavioral indicators show frequently shortlisted by recruiters."
CAND_0000008,86,"Relevant production engineering experience. Key skills include Java, BigQuery, Spark, Accounting, Kubernetes. 3.6 years of experience with strong growth potential."
CAND_0000022,87,"Relevant production engineering experience. Key skills include OpenCV, Django, Terraform, Scrum, SQL. 1.1 years of experience with strong growth potential. Behavioral indicators show actively seeking opportunities."
CAND_0000017,88,"Relevant production engineering experience. Key skills include Next.js, Java, Apache Flink, Sales, Tally. 12.3 years of production engineering experience."
CAND_0000034,89,"Relevant production engineering experience. Key skills include GraphQL, Excel, Node.js, Terraform, Salesforce CRM. 14.5 years of production engineering experience."
CAND_0000047,90,"Relevant production engineering experience. Key skills include FastAPI, Java, Excel, Tally, SQL. 2.4 years of experience with strong growth potential."
CAND_0000056,91,"Relevant production engineering experience. Key skills include BentoML, GCP, CSS, Kubernetes, Accounting. 1.3 years of experience with strong growth potential."
CAND_0000071,92,"Relevant production engineering experience. Key skills include HTML, Qdrant, Excel, AWS, Photoshop. 1.8 years of experience with strong growth potential."
CAND_0000052,93,"Relevant production engineering experience. Key skills include Webpack, Docker, Excel, BigQuery, Redis. 1.4 years of experience with strong growth potential."
CAND_0000090,94,"Relevant production engineering experience. Key skills include YOLO, Apache Beam, Apache Flink, Rust, Angular. 1.7 years of experience with strong growth potential."
CAND_0000040,95,"Relevant production engineering experience. Key skills include SQL, Spring Boot, Accounting, Rust, Redux. 1.6 years of experience with strong growth potential."
CAND_0000089,96,"Relevant production engineering experience. Key skills include Data Pipelines, Azure, TypeScript, Webpack, Terraform. 1.1 years of experience with strong growth potential."
CAND_0000059,97,"Relevant production engineering experience. Key skills include Six Sigma, TypeScript, GANs, Azure, Statistical Modeling. 1.5 years of experience with strong growth potential."
CAND_0000028,98,"Relevant production engineering experience. Key skills include Snowflake, React, JavaScript, Tailwind, REST APIs. 1.1 years of experience with strong growth potential."
CAND_0000003,99,"Relevant production engineering experience. Key skills include Angular, SEO, Excel, Accounting, Kubernetes. 1.1 years of experience with strong growth potential."
CAND_0000012,100,"Relevant production engineering experience. Key skills include Azure, Airflow, AWS, gRPC, Vue.js. 1.1 years of experience with strong growth potential."
